shop,category,name,price,pieces,url
Brickmo,Lego Star Wars,LEGO Star Wars 75445 Anzellan Starship 75445,60.92,700,https://www.brickmo.com/en/new-at-brickmo/lego/82985/lego-star-wars-75445-anzellan-starship-75445?c=6055
Brickmo,Lego Friends,LEGO Friends 42692 Ice Cream & Balloon Stand 42692,7.49,107,https://www.brickmo.com/en/new-at-brickmo/lego/82866/lego-friends-42692-ice-cream-balloon-stand-42692?c=6036
Brickmo,Lego Friends,LEGO Friends 42648 Panda Sanctuary Animal Care...,23.72,243,https://www.brickmo.com/en/new-at-brickmo/lego/78076/lego-friends-42648-panda-sanctuary-animal-care-42648?c=6036
Brickmo,Lego Friends,LEGO Friends 42695 Horse & Baby Foal Trailer 42695,22.27,279,https://www.brickmo.com/en/new-at-brickmo/lego/82865/lego-friends-42695-horse-baby-foal-trailer-42695?c=6036
Brickmo,Lego Friends,LEGO Friends 42703 Mermaid Roller Coaster Ride...,77.86,864,https://www.brickmo.com/en/new-at-brickmo/lego/87133/lego-friends-42703-mermaid-roller-coaster-ride-42703?c=6036
Brickmo,Lego Friends,LEGO Friends 42690 Forest Tea Party 42690,7.44,116,https://www.brickmo.com/en/new-at-brickmo/lego/87129/lego-friends-42690-forest-tea-party-42690?c=6036
Brickmo,Lego Friends,LEGO Friends 42700 Candy & Cupcake Ferris Wheel...,46.71,602,https://www.brickmo.com/en/new-at-brickmo/lego/87135/lego-friends-42700-candy-cupcake-ferris-wheel-42700?c=6036
Brickmo,Lego Friends,LEGO Friends 42676 Fun Water Park Day 42676,22.17,278,https://www.brickmo.com/en/new-at-brickmo/lego/87131/lego-friends-42676-fun-water-park-day-42676?c=6036
Brickmo,Lego Friends,LEGO Friends 42693 Creative Flower Shop 42693,22.17,377,https://www.brickmo.com/en/new-at-brickmo/lego/87128/lego-friends-42693-creative-flower-shop-42693?c=6036
Brickmo,Lego Friends,LEGO Friends 42704 Heartlake City Grand Hotel...,122.04,1406,https://www.brickmo.com/en/new-at-brickmo/lego/87142/lego-friends-42704-heartlake-city-grand-hotel-42704?c=6036
Brickmo,Lego Friends,LEGO Friends 42682 Nature Glamping Cabin 42682,18.55,295,https://www.brickmo.com/en/new-at-brickmo/lego/87130/lego-friends-42682-nature-glamping-cabin-42682?c=6036
Brickmo,Lego Friends,LEGO Friends 42694 Pizza Truck 42694,11.11,190,https://www.brickmo.com/en/new-at-brickmo/lego/87137/lego-friends-42694-pizza-truck-42694?c=6036
Brickmo,Lego Friends,LEGO Friends 42697 Creative Dollhouse Suitcase...,38.91,355,https://www.brickmo.com/en/new-at-brickmo/lego/87136/lego-friends-42697-creative-dollhouse-suitcase-42697?c=6036
Brickmo,Lego Friends,LEGO Friends 42692 Ice Cream & Balloon Stand 42692,7.49,107,https://www.brickmo.com/en/new-at-brickmo/lego/82866/lego-friends-42692-ice-cream-balloon-stand-42692?c=6036
Brickmo,Lego Friends,LEGO Friends 42648 Panda Sanctuary Animal Care...,23.72,243,https://www.brickmo.com/en/new-at-brickmo/lego/78076/lego-friends-42648-panda-sanctuary-animal-care-42648?c=6036
Brickmo,Lego Friends,LEGO Friends 42695 Horse & Baby Foal Trailer 42695,22.27,279,https://www.brickmo.com/en/new-at-brickmo/lego/82865/lego-friends-42695-horse-baby-foal-trailer-42695?c=6036
Brickmo,Lego Friends,LEGO Friends 42703 Mermaid Roller Coaster Ride...,77.86,864,https://www.brickmo.com/en/new-at-brickmo/lego/87133/lego-friends-42703-mermaid-roller-coaster-ride-42703?c=6036
Brickmo,Lego Friends,LEGO Friends 42690 Forest Tea Party 42690,7.44,116,https://www.brickmo.com/en/new-at-brickmo/lego/87129/lego-friends-42690-forest-tea-party-42690?c=6036
Brickmo,Lego Friends,LEGO Friends 42700 Candy & Cupcake Ferris Wheel...,46.71,602,https://www.brickmo.com/en/new-at-brickmo/lego/87135/lego-friends-42700-candy-cupcake-ferris-wheel-42700?c=6036
Brickmo,Lego Friends,LEGO Friends 42676 Fun Water Park Day 42676,22.17,278,https://www.brickmo.com/en/new-at-brickmo/lego/87131/lego-friends-42676-fun-water-park-day-42676?c=6036
Brickmo,Lego Friends,LEGO Friends 42693 Creative Flower Shop 42693,22.17,377,https://www.brickmo.com/en/new-at-brickmo/lego/87128/lego-friends-42693-creative-flower-shop-42693?c=6036
Brickmo,Lego Friends,LEGO Friends 42704 Heartlake City Grand Hotel...,122.04,1406,https://www.brickmo.com/en/new-at-brickmo/lego/87142/lego-friends-42704-heartlake-city-grand-hotel-42704?c=6036
Brickmo,Lego Friends,LEGO Friends 42682 Nature Glamping Cabin 42682,18.55,295,https://www.brickmo.com/en/new-at-brickmo/lego/87130/lego-friends-42682-nature-glamping-cabin-42682?c=6036
Brickmo,Lego Friends,LEGO Friends 42694 Pizza Truck 42694,11.11,190,https://www.brickmo.com/en/new-at-brickmo/lego/87137/lego-friends-42694-pizza-truck-42694?c=6036
Brickmo,Lego Friends,LEGO Friends 42697 Creative Dollhouse Suitcase...,38.91,355,https://www.brickmo.com/en/new-at-brickmo/lego/87136/lego-friends-42697-creative-dollhouse-suitcase-42697?c=6036
Brickmo,Lego Friends,LEGO Friends 42705 Cozy Fall Forest Cabin 42705,77.86,1229,https://www.brickmo.com/en/new-at-brickmo/lego/87141/lego-friends-42705-cozy-fall-forest-cabin-42705?c=6036
Brickmo,Lego Friends,LEGO Friends 42702 Spinning Flower & Fairy...,31.16,321,https://www.brickmo.com/en/new-at-brickmo/lego/87134/lego-friends-42702-spinning-flower-fairy-teacup-ride-42702?c=6036
Brickmo,Lego Friends,LEGO Friends 42698 Advent Calendar 2026 42698,19.94,211,https://www.brickmo.com/en/new-at-brickmo/lego/87304/lego-friends-42698-advent-calendar-2026-42698?c=6036
Brickmo,Lego Friends,LEGO Friends 42659 Friendship Road-Trip Travel...,16.48,220,https://www.brickmo.com/en/new-at-brickmo/lego/78075/lego-friends-42659-friendship-road-trip-travel-car-42659?c=6036
Brickmo,Lego Friends,LEGO Friends 42687 Liann's Family House 42687,54.61,946,https://www.brickmo.com/en/new-at-brickmo/lego/82869/lego-friends-42687-liann-s-family-house-42687?c=6036
Brickmo,Lego Friends,LEGO Friends 42663 Friendship Camper Van...,49.55,778,https://www.brickmo.com/en/new-at-brickmo/lego/72154/lego-friends-42663-friendship-camper-van-adventure-42663?c=6036
Brickmo,Lego Friends,LEGO Friends 42666 Cat Birthday Party & Tree...,22.68,321,https://www.brickmo.com/en/new-at-brickmo/lego/78080/lego-friends-42666-cat-birthday-party-tree-house-42666?c=6036
Brickmo,Lego Friends,LEGO Friends 42652 Friendship Tree House...,61.95,701,https://www.brickmo.com/en/new-at-brickmo/lego/72036/lego-friends-42652-friendship-tree-house-hangout-42652?c=6036
Brickmo,Lego Friends,LEGO Friends 42681 Axolotl Adventure Boat 42681,8.53,95,https://www.brickmo.com/en/new-at-brickmo/lego/82863/lego-friends-42681-axolotl-adventure-boat-42681?c=6036
Brickmo,Lego Friends,LEGO Friends 41713 Olivia´s Space Academy 41713,72.28,757,https://www.brickmo.com/en/new-at-brickmo/lego/47182/lego-friends-41713-olivia-s-space-academy-41713?c=6036
Brickmo,Lego Friends,LEGO Friends 42647 Paisley's Room 42647,20.62,199,https://www.brickmo.com/en/new-at-brickmo/lego/72034/lego-friends-42647-paisley-s-room-42647?c=6036
Brickmo,Lego Friends,LEGO Friends 42673 Family Vacation Beach Resort...,108.45,1140,https://www.brickmo.com/en/new-at-brickmo/lego/78078/lego-friends-42673-family-vacation-beach-resort-42673?c=6036
Brickmo,Lego Icons,LEGO Icons 11378 Douglas DC-3 PAN AM Airliner...,237.62,1903,https://www.brickmo.com/en/new-at-brickmo/lego/90387/lego-icons-11378-douglas-dc-3-pan-am-airliner-11378?c=6790
Brickmo,Lego Icons,LEGO Icons 11381 Jaguar E-Type 11381,115.68,1665,https://www.brickmo.com/en/new-at-brickmo/lego/87319/lego-icons-11381-jaguar-e-type-11381?c=6790
Brickmo,Lego Icons,LEGO Icons 11383 Mayor Manor 11383,91.19,1420,https://www.brickmo.com/en/new-at-brickmo/lego/87318/lego-icons-11383-mayor-manor-11383?c=6790
Brickmo,Lego Icons,LEGO Icons 11382 Hubble Space Telescope 11382,107.42,1252,https://www.brickmo.com/en/new-at-brickmo/lego/87317/lego-icons-11382-hubble-space-telescope-11382?c=6790
Brickmo,Lego Icons,LEGO Icons 10331 Kingfisher Bird 10331,46.45,834,https://www.brickmo.com/en/new-at-brickmo/lego/59147/lego-icons-10331-kingfisher-bird-10331?c=6790
Brickmo,Lego Icons,LEGO Icons 11380 Road Bike 11380,99.46,1015,https://www.brickmo.com/en/new-at-brickmo/lego/87306/lego-icons-11380-road-bike-11380?c=6790
Brickmo,Lego Icons,LEGO Icons 10360 Shuttle Carrier Aircraft 10360,237.62,2417,https://www.brickmo.com/en/new-at-brickmo/lego/84321/lego-icons-10360-shuttle-carrier-aircraft-10360?c=6790
Brickmo,Lego Icons,LEGO Icons 11371 Shopping Street 11371,246.97,3456,https://www.brickmo.com/en/new-at-brickmo/lego/90384/lego-icons-11371-shopping-street-11371?c=6790
Brickmo,Lego Icons,LEGO Icons 10335 The Endurance 10335,289.28,3011,https://www.brickmo.com/en/new-at-brickmo/lego/90389/lego-icons-10335-the-endurance-10335?c=6790
Brickmo,Lego Icons,LEGO Icons 10305 Lion Knights' Castle 10305,594.17,4514,https://www.brickmo.com/en/new-at-brickmo/lego/49449/lego-icons-10305-lion-knights-castle-10305?c=6790
Brickmo,Lego Icons,LEGO Icons 10307 Eiffel Tower 10307,707.82,10001,https://www.brickmo.com/en/new-at-brickmo/lego/51652/lego-icons-10307-eiffel-tower-10307?c=6790
Brickmo,Lego Icons,LEGO Icons 11370 Stranger Things: The Creel...,273.78,2593,https://www.brickmo.com/en/new-at-brickmo/lego/90336/lego-icons-11370-stranger-things-the-creel-house-11370?c=6790
Brickmo,Lego Icons,LEGO Icons 10333 The Lord of the Rings:...,501.17,5471,https://www.brickmo.com/en/new-at-brickmo/lego/68140/lego-icons-10333-the-lord-of-the-rings-barad-dur-10333?c=6790
Brickmo,Lego Icons,LEGO Icons 10337 Lamborghini Countach 5000...,175.62,1506,https://www.brickmo.com/en/new-at-brickmo/lego/90043/lego-icons-10337-lamborghini-countach-5000-quattrovalvole-10337?c=6790
Brickmo,Lego Icons,LEGO Editions 43018 Lionel Messi – Celebration...,149.78,1427,https://www.brickmo.com/en/new-at-brickmo/lego/87070/lego-editions-43018-lionel-messi-celebration-43018?c=6790
Brickmo,Lego Icons,LEGO Icons 10362 French Café 10362,65.09,1101,https://www.brickmo.com/en/new-at-brickmo/lego/72229/lego-icons-10362-french-cafe-10362?c=6790
Brickmo,Lego Icons,LEGO Icons 10328 Bouquet of Roses 10328,49.55,822,https://www.brickmo.com/en/new-at-brickmo/lego/59118/lego-icons-10328-bouquet-of-roses-10328?c=6790
Brickmo,Lego Icons,LEGO Icons 11384 Golden Retriever Puppy 11384,112.63,2102,https://www.brickmo.com/en/new-at-brickmo/lego/82970/lego-icons-11384-golden-retriever-puppy-11384?c=6790
Brickmo,Lego Icons,LEGO Icons 11375 Ferrari F2004 & Michael...,72.28,735,https://www.brickmo.com/en/new-at-brickmo/lego/82975/lego-icons-11375-ferrari-f2004-michael-schumacher-11375?c=6790
Brickmo,Lego Icons,LEGO Icons 11373 The Lord of the Rings:...,61.95,538,https://www.brickmo.com/en/new-at-brickmo/lego/82976/lego-icons-11373-the-lord-of-the-rings-sauron-s-helmet-11373?c=6790
Brickmo,Lego Icons,LEGO Icons 11376 Ford Model T 11376,108.45,1060,https://www.brickmo.com/en/new-at-brickmo/lego/82974/lego-icons-11376-ford-model-t-11376?c=6790
Brickmo,Lego Icons,LEGO Icons 10356 Star Trek: U.S.S. Enterprise...,392.66,3600,https://www.brickmo.com/en/new-at-brickmo/lego/86703/lego-icons-10356-star-trek-u.s.s.-enterprise-ncc-1701-d-10356?c=6790
Brickmo,Lego Icons,LEGO Icons 10365 Captain Jack Sparrow's Pirate...,361.66,2862,https://www.brickmo.com/en/new-at-brickmo/lego/86641/lego-icons-10365-captain-jack-sparrow-s-pirate-ship-10365?c=6790
Brickmo,Lego Icons,LEGO Icons 10315 Tranquil Garden 10315,98.12,1363,https://www.brickmo.com/en/new-at-brickmo/lego/56014/lego-icons-10315-tranquil-garden-10315?c=6790
Brickmo,Lego Icons,LEGO Icons 11378 Douglas DC-3 PAN AM Airliner...,237.62,1903,https://www.brickmo.com/en/new-at-brickmo/lego/90387/lego-icons-11378-douglas-dc-3-pan-am-airliner-11378?c=6790
Brickmo,Lego Icons,LEGO Icons 11381 Jaguar E-Type 11381,115.68,1665,https://www.brickmo.com/en/new-at-brickmo/lego/87319/lego-icons-11381-jaguar-e-type-11381?c=6790
Brickmo,Lego Icons,LEGO Icons 11383 Mayor Manor 11383,91.19,1420,https://www.brickmo.com/en/new-at-brickmo/lego/87318/lego-icons-11383-mayor-manor-11383?c=6790
Brickmo,Lego Icons,LEGO Icons 11382 Hubble Space Telescope 11382,107.42,1252,https://www.brickmo.com/en/new-at-brickmo/lego/87317/lego-icons-11382-hubble-space-telescope-11382?c=6790
Brickmo,Lego Icons,LEGO Icons 10331 Kingfisher Bird 10331,46.45,834,https://www.brickmo.com/en/new-at-brickmo/lego/59147/lego-icons-10331-kingfisher-bird-10331?c=6790
Brickmo,Lego Icons,LEGO Icons 11380 Road Bike 11380,99.46,1015,https://www.brickmo.com/en/new-at-brickmo/lego/87306/lego-icons-11380-road-bike-11380?c=6790
Brickmo,Lego Icons,LEGO Icons 10360 Shuttle Carrier Aircraft 10360,237.62,2417,https://www.brickmo.com/en/new-at-brickmo/lego/84321/lego-icons-10360-shuttle-carrier-aircraft-10360?c=6790
Brickmo,Lego Icons,LEGO Icons 11371 Shopping Street 11371,246.97,3456,https://www.brickmo.com/en/new-at-brickmo/lego/90384/lego-icons-11371-shopping-street-11371?c=6790
Brickmo,Lego Icons,LEGO Icons 10335 The Endurance 10335,289.28,3011,https://www.brickmo.com/en/new-at-brickmo/lego/90389/lego-icons-10335-the-endurance-10335?c=6790
Brickmo,Lego Icons,LEGO Icons 10305 Lion Knights' Castle 10305,594.17,4514,https://www.brickmo.com/en/new-at-brickmo/lego/49449/lego-icons-10305-lion-knights-castle-10305?c=6790
Brickmo,Lego Icons,LEGO Icons 10307 Eiffel Tower 10307,707.82,10001,https://www.brickmo.com/en/new-at-brickmo/lego/51652/lego-icons-10307-eiffel-tower-10307?c=6790
Brickmo,Lego Icons,LEGO Icons 11370 Stranger Things: The Creel...,273.78,2593,https://www.brickmo.com/en/new-at-brickmo/lego/90336/lego-icons-11370-stranger-things-the-creel-house-11370?c=6790
