shop,category,name,price,url
JB Spielwaren,Lego Star Wars,LEGO 75455 Boba Fett™,144.49,https://www.jb-spielwaren.de/en/lego-75455-boba-fett/a-648673936/
JB Spielwaren,Lego Star Wars,LEGO 75454 Imperial Remnant AT-AT™ with INT-4,135.99,https://www.jb-spielwaren.de/en/lego-75454-imperial-remnant-at-at-with-int-4/a-75454/
JB Spielwaren,Lego Star Wars,LEGO 75453 Offworld Sandcrawler™ and Mudhorn,169.99,https://www.jb-spielwaren.de/en/lego-75453-offworld-sandcrawler-and-mudhorn/a-75453/
JB Spielwaren,Lego Star Wars,LEGO 75461 Up-Scaled Darth Vader™ Minifigure,99.99,https://www.jb-spielwaren.de/en/lego-75461-up-scaled-darth-vader-minifigure/a-75461/
JB Spielwaren,Lego Star Wars,LEGO 75458 mperial Remnant AT-RT Driver™ Helmet,69.99,https://www.jb-spielwaren.de/en/lego-75458-mperial-remnant-at-rt-driver-helmet/a-75458/
JB Spielwaren,Lego Star Wars,LEGO 75459 Imperial Lambda-Class Shuttle,149.99,https://www.jb-spielwaren.de/en/lego-75459-imperial-lambda-class-shuttle/a-75459/
JB Spielwaren,Lego Star Wars,LEGO 75456 Advent Calendar 2026,29.74,https://www.jb-spielwaren.de/en/lego-75456-advent-calendar-2026/a-75456/
JB Spielwaren,Lego Star Wars,LEGO 75451 Hutt Palace Sentry Droid Showdown,42.49,https://www.jb-spielwaren.de/en/lego-75451-hutt-palace-sentry-droid-showdown/a-75451/
JB Spielwaren,Lego Star Wars,LEGO 75442 The Mandalorian N-1 Starfighter,249.99,https://www.jb-spielwaren.de/en/lego-75442-the-mandalorian-n-1-starfighter/a-75442/
JB Spielwaren,Lego Star Wars,LEGO 30728 The Razor Crest™ Mini-Build,3.19,https://www.jb-spielwaren.de/en/lego-30728-the-razor-crest-mini-build/a-30728/
JB Spielwaren,Lego Star Wars,LEGO 75445 Anzellan Starship,63.74,https://www.jb-spielwaren.de/en/lego-75445-anzellan-starship/a-75445/
JB Spielwaren,Lego Star Wars,LEGO 75447 The Razor Crest™,127.49,https://www.jb-spielwaren.de/en/lego-75447-the-razor-crest/a-75447/
JB Spielwaren,Lego Star Wars,LEGO 75446 Grogu™ (apprenti du Mandalorien),110.49,https://www.jb-spielwaren.de/en/lego-75446-grogu-apprenti-du-mandalorien/a-75446/
JB Spielwaren,Lego Star Wars,LEGO 75439 Darth Vader™ Bust,39.99,https://www.jb-spielwaren.de/en/lego-75439-darth-vader-bust/a-75439/
JB Spielwaren,Lego Star Wars,LEGO 75438 Yoda™ Bust,31.99,https://www.jb-spielwaren.de/en/lego-75438-yoda-bust/a-75438/
JB Spielwaren,Lego Star Wars,LEGO 75444 AT-RT™ Attack,38.24,https://www.jb-spielwaren.de/en/lego-75444-at-rt-attack/a-75444/
JB Spielwaren,Lego Star Wars,LEGO 75449 Siege of Mandalore Battle Pack,16.99,https://www.jb-spielwaren.de/en/lego-75449-siege-of-mandalore-battle-pack/a-75449/
JB Spielwaren,Lego Star Wars,LEGO 75452 The astromech droid BB-8,62.99,https://www.jb-spielwaren.de/en/lego-75452-the-astromech-droid-bb-8/a-75452/
JB Spielwaren,Lego Star Wars,LEGO 75440 AT-AT,55.24,https://www.jb-spielwaren.de/en/lego-75440-at-at/a-75440/
JB Spielwaren,Lego Star Wars,LEGO 75443 Grogu's Homestead,16.99,https://www.jb-spielwaren.de/en/lego-75443-grogu-s-homestead/a-75443/
JB Spielwaren,Lego Star Wars,LEGO 75448 Clone Shock Trooper™ Mech,12.74,https://www.jb-spielwaren.de/en/lego-75448-clone-shock-trooper-mech/a-75448/
JB Spielwaren,Lego Star Wars,LEGO 75441 Venator-Class Attack Cruiser,63.99,https://www.jb-spielwaren.de/en/lego-75441-venator-class-attack-cruiser/a-75441/
JB Spielwaren,Lego Star Wars,LEGO 75436 The Mandalorian & Grogu's Speeder Bike™,8.49,https://www.jb-spielwaren.de/en/lego-75436-the-mandalorian-grogu-s-speeder-bike/a-75436/
JB Spielwaren,Lego Star Wars,LEGO 75437 Cobb Vanth's Speeder,25.49,https://www.jb-spielwaren.de/en/lego-75437-cobb-vanth-s-speeder/a-75437/
JB Spielwaren,Lego Star Wars,LEGO 75430 The Ewok Wicket™,107.99,https://www.jb-spielwaren.de/en/lego-75430-the-ewok-wicket/a-75430/
JB Spielwaren,Lego Star Wars,LEGO 75419 Death Star,999.99,https://www.jb-spielwaren.de/en/lego-75419-death-star/a-75419/
JB Spielwaren,Lego Star Wars,LEGO 40771 TIE Fighter with Imperial Hangar Rack,159.99,https://www.jb-spielwaren.de/en/lego-40771-tie-fighter-with-imperial-hangar-rack/a-40771/
JB Spielwaren,Lego Star Wars,LEGO 75432 V-19 Torrent Starfighter,45.00,https://www.jb-spielwaren.de/en/lego-75432-v-19-torrent-starfighter/a-75432/
JB Spielwaren,Lego Friends,LEGO 42698 Advent Calendar 2026,22.94,https://www.jb-spielwaren.de/en/lego-42698-advent-calendar-2026/a-42698/
JB Spielwaren,Lego Friends,LEGO 42705 Cozy Fall Forest Cabin,84.99,https://www.jb-spielwaren.de/en/lego-42705-cozy-fall-forest-cabin/a-42705/
JB Spielwaren,Lego Friends,LEGO 42703 Mermaid Roller Coaster Ride,84.99,https://www.jb-spielwaren.de/en/lego-42703-mermaid-roller-coaster-ride/a-42703/
JB Spielwaren,Lego Friends,LEGO 42702 Spinning Flower & Fairy Teacup Ride,33.99,https://www.jb-spielwaren.de/en/lego-42702-spinning-flower-fairy-teacup-ride/a-42702/
JB Spielwaren,Lego Friends,LEGO 42704 Heartlake City Grand Hotel,127.49,https://www.jb-spielwaren.de/en/lego-42704-heartlake-city-grand-hotel/a-42704/
JB Spielwaren,Lego Friends,LEGO 42693 Creative Flower Shop,25.49,https://www.jb-spielwaren.de/en/lego-42693-creative-flower-shop/a-42693/
JB Spielwaren,Lego Friends,LEGO 42700 Candy & Cupcake Ferris Wheel,50.99,https://www.jb-spielwaren.de/en/lego-42700-candy-cupcake-ferris-wheel/a-42700/
JB Spielwaren,Lego Friends,LEGO 42697 Creative Dollhouse Suitcase,42.49,https://www.jb-spielwaren.de/en/lego-42697-creative-dollhouse-suitcase/a-42697/
JB Spielwaren,Lego Friends,LEGO 42694 Pizza Truck,12.74,https://www.jb-spielwaren.de/en/lego-42694-pizza-truck/a-42694/
JB Spielwaren,Lego Friends,LEGO 42682 Nature Glamping Cabin,21.24,https://www.jb-spielwaren.de/en/lego-42682-nature-glamping-cabin/a-42682/
JB Spielwaren,Lego Friends,LEGO 42676 Fun Water Park Day,25.49,https://www.jb-spielwaren.de/en/lego-42676-fun-water-park-day/a-42676/
JB Spielwaren,Lego Friends,LEGO 42690 Forest Tea Party,8.49,https://www.jb-spielwaren.de/en/lego-42690-forest-tea-party/a-42690/
JB Spielwaren,Lego Friends,LEGO 42699 Beach House with Seals,42.49,https://www.jb-spielwaren.de/en/lego-42699-beach-house-with-seals/a-42699/
JB Spielwaren,Lego Friends,LEGO 42695 Horse & Baby Foal Trailer,25.49,https://www.jb-spielwaren.de/en/lego-42695-horse-baby-foal-trailer/a-42695/
JB Spielwaren,Lego Friends,LEGO 42692 Ice Cream & Balloon Stand,8.49,https://www.jb-spielwaren.de/en/lego-42692-ice-cream-balloon-stand/a-42692/
JB Spielwaren,Lego Friends,LEGO 42689 Heartlake City Friends Club House,71.99,https://www.jb-spielwaren.de/en/lego-42689-heartlake-city-friends-club-house/a-42689/
JB Spielwaren,Lego Friends,LEGO 42696 Animal Vet Clinic,25.49,https://www.jb-spielwaren.de/en/lego-42696-animal-vet-clinic/a-42696/
JB Spielwaren,Lego Friends,LEGO 42686 Fun Indoor Playground,47.99,https://www.jb-spielwaren.de/en/lego-42686-fun-indoor-playground/a-42686/
JB Spielwaren,Lego Friends,LEGO 42685 Heartlake City Fashion Show,42.49,https://www.jb-spielwaren.de/en/lego-42685-heartlake-city-fashion-show/a-42685/
JB Spielwaren,Lego Friends,LEGO 42687 Liann's Family House,55.99,https://www.jb-spielwaren.de/en/lego-42687-liann-s-family-house/a-42687/
JB Spielwaren,Lego Friends,LEGO 42688 Horse Stable and Riding Academy,55.99,https://www.jb-spielwaren.de/en/lego-42688-horse-stable-and-riding-academy/a-42688/
JB Spielwaren,Lego Friends,LEGO 42684 Unicorn Dream Café,33.99,https://www.jb-spielwaren.de/en/lego-42684-unicorn-dream-cafe/a-42684/
JB Spielwaren,Lego Friends,LEGO 42681 Axolotl Adventure Boat,8.49,https://www.jb-spielwaren.de/en/lego-42681-axolotl-adventure-boat/a-42681/
JB Spielwaren,Lego Friends,LEGO 42680 Heartlake City Convenience Store,16.99,https://www.jb-spielwaren.de/en/lego-42680-heartlake-city-convenience-store/a-42680/
JB Spielwaren,Lego Icons,LEGO 11386 SpongeBob SquarePants: Bikini Bottom,178.49,https://www.jb-spielwaren.de/en/lego-11386-spongebob-squarepants-bikini-bottom/a-11386/
JB Spielwaren,Lego Icons,LEGO 11381 Jaguar E-Type,118.99,https://www.jb-spielwaren.de/en/lego-11381-jaguar-e-type/a-11381/
JB Spielwaren,Lego Icons,LEGO 11383 Mayor Manor,93.49,https://www.jb-spielwaren.de/en/lego-11383-mayor-manor/a-11383/
JB Spielwaren,Lego Icons,LEGO 11382 Hubble Space Telescope,110.49,https://www.jb-spielwaren.de/en/lego-11382-hubble-space-telescope/a-11382/
JB Spielwaren,Lego Icons,LEGO 11380 Road Bike,94.99,https://www.jb-spielwaren.de/en/lego-11380-road-bike/a-11380/
JB Spielwaren,Lego Icons,LEGO 11371 Shopping Street,249.99,https://www.jb-spielwaren.de/en/lego-11371-shopping-street/a-11371/
JB Spielwaren,Lego Icons,LEGO 11370 Stranger Things: The Creel House,279.99,https://www.jb-spielwaren.de/en/lego-11370-stranger-things-the-creel-house/a-11370/
JB Spielwaren,Lego Icons,LEGO 10352 The Simpsons™: Krusty Burger,199.99,https://www.jb-spielwaren.de/en/lego-10352-the-simpsons-krusty-burger/a-10352/
JB Spielwaren,Lego Icons,LEGO 11384 Golden Retriever Puppy,118.99,https://www.jb-spielwaren.de/en/lego-11384-golden-retriever-puppy/a-11384/
JB Spielwaren,Lego Icons,LEGO 11376 Ford Model T,94.99,https://www.jb-spielwaren.de/en/lego-11376-ford-model-t/a-11376/
JB Spielwaren,Lego Icons,LEGO 11373 The Lord of the Rings: Sauron's Helmet,59.99,https://www.jb-spielwaren.de/en/lego-11373-icons-11373/a-11373/
JB Spielwaren,Lego Icons,LEGO 11375 Ferrari F2004 & Michael Schumacher,76.49,https://www.jb-spielwaren.de/en/lego-11375-ferrari-f2004-michael-schumacher/a-11375/
JB Spielwaren,Lego Icons,LEGO 11372 ICONS 11372,87.99,https://www.jb-spielwaren.de/en/lego-11372-icons-11372/a-11372/
JB Spielwaren,Lego Icons,LEGO 10357 Shelby Cobra 427 S/C,149.99,https://www.jb-spielwaren.de/en/lego-10357-shelby-cobra-427-s/c/a-10357/
JB Spielwaren,Lego Icons,LEGO 10358 Transformers: Soundwave,134.99,https://www.jb-spielwaren.de/en/lego-10358-transformers-soundwave/a-10358/
JB Spielwaren,Lego Icons,LEGO 10367 The Lord of the Rings: Gandalf vs. Balrog,101.99,https://www.jb-spielwaren.de/en/lego-10367-the-lord-of-the-rings-gandalf-vs-balrog/a-10367/
JB Spielwaren,Lego Icons,LEGO 40814 Baby Elephant in the Sky,29.99,https://www.jb-spielwaren.de/en/lego-40814-baby-elephant-in-the-sky/a-40814/
JB Spielwaren,Lego Icons,LEGO 40690 Homage to the books of Jules Verne,34.99,https://www.jb-spielwaren.de/en/lego-40690-homage-to-the-books-of-jules-verne/a-40690/
JB Spielwaren,Lego Icons,LEGO 40744 Christmas Ornament Selection,11.04,https://www.jb-spielwaren.de/en/lego-40744-christmas-ornament-selection/a-40744/
JB Spielwaren,Lego Icons,LEGO 40721 Halloween Barn,11.99,https://www.jb-spielwaren.de/en/lego-40721-halloween-barn/a-40721/
JB Spielwaren,Lego Icons,LEGO 40743 Christmas Table Decoration,33.99,https://www.jb-spielwaren.de/en/lego-40743-christmas-table-decoration/a-40743/
JB Spielwaren,Lego Icons,LEGO 40813 Lucky Cat,25.49,https://www.jb-spielwaren.de/en/lego-40813-lucky-cat/a-40813/
JB Spielwaren,Lego Icons,LEGO 10335 Endurance,269.99,https://www.jb-spielwaren.de/en/lego-10335-endurance/a-10335/
JB Spielwaren,Lego Icons,LEGO 40824 Love messenger Tweety,29.74,https://www.jb-spielwaren.de/en/lego-40824-love-messenger-tweety/a-40824/
JB Spielwaren,Lego City,LEGO 60511 Vintage Steam Train,76.49,https://www.jb-spielwaren.de/en/lego-60511-vintage-steam-train/a-60511/
JB Spielwaren,Lego City,LEGO 60506 Classic Beach Streetcar,59.49,https://www.jb-spielwaren.de/en/lego-60506-classic-beach-streetcar/a-60506/
JB Spielwaren,Lego City,LEGO 60494 Dump Truck & Front End Loader,101.99,https://www.jb-spielwaren.de/en/lego-60494-dump-truck-front-end-loader/a-60494/
JB Spielwaren,Lego City,LEGO 60480 Yellow Backhoe Loader,25.49,https://www.jb-spielwaren.de/en/lego-60480-yellow-backhoe-loader/a-60480/
JB Spielwaren,Lego City,LEGO 60492 Passenger Jet,25.49,https://www.jb-spielwaren.de/en/lego-60492-passenger-jet/a-60492/
JB Spielwaren,Lego City,LEGO 60497 Drive-Through Car Wash,46.74,https://www.jb-spielwaren.de/en/lego-60497-drive-through-car-wash/a-60497/
JB Spielwaren,Lego City,LEGO 60496 Pizza Delivery Experience with Vehicles,42.49,https://www.jb-spielwaren.de/en/lego-60496-pizza-delivery-experience-with-vehicles/a-60496/
JB Spielwaren,Lego City,LEGO 60510 Advent Calendar 2026,22.94,https://www.jb-spielwaren.de/en/lego-60510-advent-calendar-2026/a-60510/
JB Spielwaren,Lego City,LEGO 60508 Police Train Heist,169.99,https://www.jb-spielwaren.de/en/lego-60508-police-train-heist/a-60508/
JB Spielwaren,Lego City,LEGO 60493 F1® Truck with Audi F1® race car,38.24,https://www.jb-spielwaren.de/en/lego-60493-f1-truck-with-audi-f1-race-car/a-60493/
JB Spielwaren,Lego City,LEGO 60484 Rides – Gaming Race Car,8.49,https://www.jb-spielwaren.de/en/lego-60484-rides-gaming-race-car/a-60484/
JB Spielwaren,Lego City,LEGO 60483 Rides – Construction Loader,8.49,https://www.jb-spielwaren.de/en/lego-60483-rides-construction-loader/a-60483/
JB Spielwaren,Lego City,LEGO 60482 Rides – Fire Truck,8.49,https://www.jb-spielwaren.de/en/lego-60482-rides-fire-truck/a-60482/
JB Spielwaren,Lego City,LEGO 60504 Coast Guard Rescue Boat & Helicopter,87.99,https://www.jb-spielwaren.de/en/lego-60504-coast-guard-rescue-boat-helicopter/a-60504/
JB Spielwaren,Lego City,LEGO 60481 Rides – Police Truck,8.49,https://www.jb-spielwaren.de/en/lego-60481-rides-police-truck/a-60481/
JB Spielwaren,Lego City,"LEGO 60505 Airplane, Service Truck & Hovercraft Remix",55.99,https://www.jb-spielwaren.de/en/lego-60505-airplane-service-truck-hovercraft-remix/a-60505/
JB Spielwaren,Lego City,LEGO 60479 Police Prisoner Transport Van,16.99,https://www.jb-spielwaren.de/en/lego-60479-police-prisoner-transport-van/a-60479/
JB Spielwaren,Lego City,LEGO 60503 Coast Guard Helicopter,41.99,https://www.jb-spielwaren.de/en/lego-60503-coast-guard-helicopter/a-60503/
JB Spielwaren,Lego City,LEGO 60498 Tractor,16.99,https://www.jb-spielwaren.de/en/lego-60498-tractor/a-60498/
JB Spielwaren,Lego City,LEGO 60491 Motorcycle Transporter,16.99,https://www.jb-spielwaren.de/en/lego-60491-motorcycle-transporter/a-60491/
JB Spielwaren,Lego City,LEGO 60490 Snowplow,21.24,https://www.jb-spielwaren.de/en/lego-60490-snowplow/a-60490/
JB Spielwaren,Lego City,LEGO 60500 The LEGO® Van,25.49,https://www.jb-spielwaren.de/en/lego-60500-the-lego-van/a-60500/
JB Spielwaren,Lego City,LEGO 60487 Yellow Taxi,12.74,https://www.jb-spielwaren.de/en/lego-60487-yellow-taxi/a-60487/
JB Spielwaren,Lego City,LEGO 60486 EV Supercar,8.49,https://www.jb-spielwaren.de/en/lego-60486-ev-supercar/a-60486/
