shop,ProductID,name,category,price,url,collection_date
Brickmo,42698.0,LEGO Friends 42698 Advent Calendar 2026 42698,Lego Friends,19.94,https://www.brickmo.com/en/new-at-brickmo/lego/87304/lego-friends-42698-advent-calendar-2026-42698?c=6036,2026-07-19
Brickmo,42659.0,LEGO Friends 42659 Friendship Road-Trip Travel...,Lego Friends,16.48,https://www.brickmo.com/en/new-at-brickmo/lego/78075/lego-friends-42659-friendship-road-trip-travel-car-42659?c=6036,2026-07-19
Brickmo,42687.0,LEGO Friends 42687 Liann's Family House 42687,Lego Friends,54.61,https://www.brickmo.com/en/new-at-brickmo/lego/82869/lego-friends-42687-liann-s-family-house-42687?c=6036,2026-07-19
Brickmo,42663.0,LEGO Friends 42663 Friendship Camper Van...,Lego Friends,49.55,https://www.brickmo.com/en/new-at-brickmo/lego/72154/lego-friends-42663-friendship-camper-van-adventure-42663?c=6036,2026-07-19
Brickmo,42666.0,LEGO Friends 42666 Cat Birthday Party & Tree...,Lego Friends,22.68,https://www.brickmo.com/en/new-at-brickmo/lego/78080/lego-friends-42666-cat-birthday-party-tree-house-42666?c=6036,2026-07-19
Brickmo,42652.0,LEGO Friends 42652 Friendship Tree House...,Lego Friends,61.95,https://www.brickmo.com/en/new-at-brickmo/lego/72036/lego-friends-42652-friendship-tree-house-hangout-42652?c=6036,2026-07-19
Brickmo,42681.0,LEGO Friends 42681 Axolotl Adventure Boat 42681,Lego Friends,8.53,https://www.brickmo.com/en/new-at-brickmo/lego/82863/lego-friends-42681-axolotl-adventure-boat-42681?c=6036,2026-07-19
Brickmo,41713.0,LEGO Friends 41713 Olivia´s Space Academy 41713,Lego Friends,72.28,https://www.brickmo.com/en/new-at-brickmo/lego/47182/lego-friends-41713-olivia-s-space-academy-41713?c=6036,2026-07-19
Brickmo,42647.0,LEGO Friends 42647 Paisley's Room 42647,Lego Friends,20.62,https://www.brickmo.com/en/new-at-brickmo/lego/72034/lego-friends-42647-paisley-s-room-42647?c=6036,2026-07-19
Brickmo,42673.0,LEGO Friends 42673 Family Vacation Beach Resort...,Lego Friends,108.45,https://www.brickmo.com/en/new-at-brickmo/lego/78078/lego-friends-42673-family-vacation-beach-resort-42673?c=6036,2026-07-19
Brickmo,11378.0,LEGO Icons 11378 Douglas DC-3 PAN AM Airliner...,Lego Icons,229.95,https://www.brickmo.com/en/new-at-brickmo/lego/90387/lego-icons-11378-douglas-dc-3-pan-am-airliner-11378?c=6790,2026-07-19
Brickmo,11381.0,LEGO Icons 11381 Jaguar E-Type 11381,Lego Icons,111.95,https://www.brickmo.com/en/new-at-brickmo/lego/87319/lego-icons-11381-jaguar-e-type-11381?c=6790,2026-07-19
Brickmo,11383.0,LEGO Icons 11383 Mayor Manor 11383,Lego Icons,88.25,https://www.brickmo.com/en/new-at-brickmo/lego/87318/lego-icons-11383-mayor-manor-11383?c=6790,2026-07-19
Brickmo,11382.0,LEGO Icons 11382 Hubble Space Telescope 11382,Lego Icons,103.95,https://www.brickmo.com/en/new-at-brickmo/lego/87317/lego-icons-11382-hubble-space-telescope-11382?c=6790,2026-07-19
Brickmo,10331.0,LEGO Icons 10331 Kingfisher Bird 10331,Lego Icons,44.95,https://www.brickmo.com/en/new-at-brickmo/lego/59147/lego-icons-10331-kingfisher-bird-10331?c=6790,2026-07-19
Brickmo,11380.0,LEGO Icons 11380 Road Bike 11380,Lego Icons,96.25,https://www.brickmo.com/en/new-at-brickmo/lego/87306/lego-icons-11380-road-bike-11380?c=6790,2026-07-19
Brickmo,10360.0,LEGO Icons 10360 Shuttle Carrier Aircraft 10360,Lego Icons,229.95,https://www.brickmo.com/en/new-at-brickmo/lego/84321/lego-icons-10360-shuttle-carrier-aircraft-10360?c=6790,2026-07-19
Brickmo,11371.0,LEGO Icons 11371 Shopping Street 11371,Lego Icons,239.0,https://www.brickmo.com/en/new-at-brickmo/lego/90384/lego-icons-11371-shopping-street-11371?c=6790,2026-07-19
Brickmo,10335.0,LEGO Icons 10335 The Endurance 10335,Lego Icons,279.95,https://www.brickmo.com/en/new-at-brickmo/lego/90389/lego-icons-10335-the-endurance-10335?c=6790,2026-07-19
Brickmo,10305.0,LEGO Icons 10305 Lion Knights' Castle 10305,Lego Icons,575.0,https://www.brickmo.com/en/new-at-brickmo/lego/49449/lego-icons-10305-lion-knights-castle-10305?c=6790,2026-07-19
Brickmo,10307.0,LEGO Icons 10307 Eiffel Tower 10307,Lego Icons,684.99,https://www.brickmo.com/en/new-at-brickmo/lego/51652/lego-icons-10307-eiffel-tower-10307?c=6790,2026-07-19
Brickmo,11370.0,LEGO Icons 11370 Stranger Things: The Creel...,Lego Icons,264.95,https://www.brickmo.com/en/new-at-brickmo/lego/90336/lego-icons-11370-stranger-things-the-creel-house-11370?c=6790,2026-07-19
Brickmo,10333.0,LEGO Icons 10333 The Lord of the Rings:...,Lego Icons,501.17,https://www.brickmo.com/en/new-at-brickmo/lego/68140/lego-icons-10333-the-lord-of-the-rings-barad-dur-10333?c=6790,2026-07-19
Brickmo,10337.0,LEGO Icons 10337 Lamborghini Countach 5000...,Lego Icons,175.62,https://www.brickmo.com/en/new-at-brickmo/lego/90043/lego-icons-10337-lamborghini-countach-5000-quattrovalvole-10337?c=6790,2026-07-19
Brickmo,43018.0,LEGO Editions 43018 Lionel Messi – Celebration...,Lego Icons,149.78,https://www.brickmo.com/en/new-at-brickmo/lego/87070/lego-editions-43018-lionel-messi-celebration-43018?c=6790,2026-07-19
Brickmo,10362.0,LEGO Icons 10362 French Café 10362,Lego Icons,65.09,https://www.brickmo.com/en/new-at-brickmo/lego/72229/lego-icons-10362-french-cafe-10362?c=6790,2026-07-19
Brickmo,10328.0,LEGO Icons 10328 Bouquet of Roses 10328,Lego Icons,49.55,https://www.brickmo.com/en/new-at-brickmo/lego/59118/lego-icons-10328-bouquet-of-roses-10328?c=6790,2026-07-19
Brickmo,11384.0,LEGO Icons 11384 Golden Retriever Puppy 11384,Lego Icons,112.63,https://www.brickmo.com/en/new-at-brickmo/lego/82970/lego-icons-11384-golden-retriever-puppy-11384?c=6790,2026-07-19
Brickmo,11375.0,LEGO Icons 11375 Ferrari F2004 & Michael...,Lego Icons,72.28,https://www.brickmo.com/en/new-at-brickmo/lego/82975/lego-icons-11375-ferrari-f2004-michael-schumacher-11375?c=6790,2026-07-19
Brickmo,11373.0,LEGO Icons 11373 The Lord of the Rings:...,Lego Icons,61.95,https://www.brickmo.com/en/new-at-brickmo/lego/82976/lego-icons-11373-the-lord-of-the-rings-sauron-s-helmet-11373?c=6790,2026-07-19
Brickmo,11376.0,LEGO Icons 11376 Ford Model T 11376,Lego Icons,108.45,https://www.brickmo.com/en/new-at-brickmo/lego/82974/lego-icons-11376-ford-model-t-11376?c=6790,2026-07-19
Brickmo,10356.0,LEGO Icons 10356 Star Trek: U.S.S. Enterprise...,Lego Icons,392.66,https://www.brickmo.com/en/new-at-brickmo/lego/86703/lego-icons-10356-star-trek-u.s.s.-enterprise-ncc-1701-d-10356?c=6790,2026-07-19
Brickmo,10365.0,LEGO Icons 10365 Captain Jack Sparrow's Pirate...,Lego Icons,361.66,https://www.brickmo.com/en/new-at-brickmo/lego/86641/lego-icons-10365-captain-jack-sparrow-s-pirate-ship-10365?c=6790,2026-07-19
Brickmo,10315.0,LEGO Icons 10315 Tranquil Garden 10315,Lego Icons,98.12,https://www.brickmo.com/en/new-at-brickmo/lego/56014/lego-icons-10315-tranquil-garden-10315?c=6790,2026-07-19
Brickmo,11378.0,LEGO Icons 11378 Douglas DC-3 PAN AM Airliner...,Lego Icons,237.62,https://www.brickmo.com/en/new-at-brickmo/lego/90387/lego-icons-11378-douglas-dc-3-pan-am-airliner-11378?c=6790,2026-07-19
Brickmo,11381.0,LEGO Icons 11381 Jaguar E-Type 11381,Lego Icons,115.68,https://www.brickmo.com/en/new-at-brickmo/lego/87319/lego-icons-11381-jaguar-e-type-11381?c=6790,2026-07-19
Brickmo,11383.0,LEGO Icons 11383 Mayor Manor 11383,Lego Icons,91.19,https://www.brickmo.com/en/new-at-brickmo/lego/87318/lego-icons-11383-mayor-manor-11383?c=6790,2026-07-19
Brickmo,11382.0,LEGO Icons 11382 Hubble Space Telescope 11382,Lego Icons,107.42,https://www.brickmo.com/en/new-at-brickmo/lego/87317/lego-icons-11382-hubble-space-telescope-11382?c=6790,2026-07-19
Brickmo,10331.0,LEGO Icons 10331 Kingfisher Bird 10331,Lego Icons,46.45,https://www.brickmo.com/en/new-at-brickmo/lego/59147/lego-icons-10331-kingfisher-bird-10331?c=6790,2026-07-19
Brickmo,11380.0,LEGO Icons 11380 Road Bike 11380,Lego Icons,99.46,https://www.brickmo.com/en/new-at-brickmo/lego/87306/lego-icons-11380-road-bike-11380?c=6790,2026-07-19
Brickmo,10360.0,LEGO Icons 10360 Shuttle Carrier Aircraft 10360,Lego Icons,237.62,https://www.brickmo.com/en/new-at-brickmo/lego/84321/lego-icons-10360-shuttle-carrier-aircraft-10360?c=6790,2026-07-19
Brickmo,11371.0,LEGO Icons 11371 Shopping Street 11371,Lego Icons,246.97,https://www.brickmo.com/en/new-at-brickmo/lego/90384/lego-icons-11371-shopping-street-11371?c=6790,2026-07-19
Brickmo,10335.0,LEGO Icons 10335 The Endurance 10335,Lego Icons,289.28,https://www.brickmo.com/en/new-at-brickmo/lego/90389/lego-icons-10335-the-endurance-10335?c=6790,2026-07-19
Brickmo,10305.0,LEGO Icons 10305 Lion Knights' Castle 10305,Lego Icons,594.17,https://www.brickmo.com/en/new-at-brickmo/lego/49449/lego-icons-10305-lion-knights-castle-10305?c=6790,2026-07-19
Brickmo,10307.0,LEGO Icons 10307 Eiffel Tower 10307,Lego Icons,707.82,https://www.brickmo.com/en/new-at-brickmo/lego/51652/lego-icons-10307-eiffel-tower-10307?c=6790,2026-07-19
Brickmo,11370.0,LEGO Icons 11370 Stranger Things: The Creel...,Lego Icons,273.78,https://www.brickmo.com/en/new-at-brickmo/lego/90336/lego-icons-11370-stranger-things-the-creel-house-11370?c=6790,2026-07-19
bricksdirect,60512.0,LEGO 60512 Mountain Bike Adventure Van,LEGO City,33.26,https://bricksdirect.com/lego-60512-mountain-bike-adventure-van,2026-07-19
bricksdirect,60511.0,LEGO 60511 Vintage Steam Train,LEGO City,85.38,https://bricksdirect.com/lego-60511-vintage-steam-train,2026-07-19
bricksdirect,60510.0,"LEGO 60510 Advent Calendar 2026, City (Pre order, will be shipped on 01/09/2026)",LEGO City,25.5,https://bricksdirect.com/lego-60510-advent-calendar-2026-city,2026-07-19
bricksdirect,60509.0,LEGO 60509 Harbor Freight Train with Crane & Truck,LEGO City,121.98,https://bricksdirect.com/lego-60509-harbor-freight-train-with-crane--truck,2026-07-19
bricksdirect,60508.0,LEGO 60508 Police Train Heist,LEGO City,188.53,https://bricksdirect.com/lego-60508-police-train-heist,2026-07-19
bricksdirect,60506.0,LEGO 60506 Classic Beach Streetcar,LEGO City,66.53,https://bricksdirect.com/lego-60506-classic-beach-streetcar,2026-07-19
bricksdirect,60505.0,"LEGO 60505 Airplane, Service Truck & Hovercraft Remix",LEGO City,66.53,https://bricksdirect.com/lego-60505-airplane-service-truck--hovercraft-remix,2026-07-19
bricksdirect,60504.0,LEGO 60504 Coast Guard Rescue Boat & Helicopter,LEGO City,104.24,https://bricksdirect.com/lego-60504-coast-guard-rescue-boat--helicopter,2026-07-19
bricksdirect,60503.0,LEGO 60503 Coast Guard Helicopter,LEGO City,56.55,https://bricksdirect.com/lego-60503-coast-guard-helicopter,2026-07-19
bricksdirect,60502.0,LEGO 60502 Airport with Airplane,LEGO City,110.89,https://bricksdirect.com/lego-60502-airport-with-airplane,2026-07-19
bricksdirect,60501.0,LEGO 60501 Lava Land Roller Coaster Park,LEGO City,121.98,https://bricksdirect.com/lego-60501-lava-land-roller-coaster-park,2026-07-19
bricksdirect,60500.0,LEGO 60500 The Van,LEGO City,28.82,https://bricksdirect.com/lego-60500-the-van,2026-07-19
bricksdirect,60499.0,LEGO 60499 Airport Fire Truck,LEGO City,77.62,https://bricksdirect.com/lego-60499-airport-fire-truck,2026-07-19
bricksdirect,60498.0,LEGO 60498 Tractor,LEGO City,18.84,https://bricksdirect.com/lego-60498-tractor,2026-07-19
bricksdirect,60497.0,LEGO 60497 Drive-Through Car Wash,LEGO City,52.11,https://bricksdirect.com/lego-60497-drive-through-car-wash,2026-07-19
bricksdirect,60496.0,LEGO 60496 Pizza Delivery Experience with Vehicles,LEGO City,47.68,https://bricksdirect.com/lego-60496-pizza-delivery-experience-with-vehicles,2026-07-19
bricksdirect,60495.0,LEGO 60495 Recycling Truck,LEGO City,60.99,https://bricksdirect.com/lego-60495-recycling-truck,2026-07-19
bricksdirect,60494.0,LEGO 60494 Dump Truck & Front End Loader,LEGO City,113.11,https://bricksdirect.com/lego-60494-dump-truck--front-end-loader,2026-07-19
bricksdirect,60493.0,LEGO 60493 F1 Display Truck with Audi F1 Race Car,LEGO City,43.24,https://bricksdirect.com/lego-60493-f1-display-truck-with-audi-f1-race-car,2026-07-19
bricksdirect,60492.0,LEGO 60492 Passenger Jet,LEGO City,28.82,https://bricksdirect.com/lego-60492-passenger-jet,2026-07-19
bricksdirect,60491.0,LEGO 60491 Motorcycle Transporter,LEGO City,18.84,https://bricksdirect.com/lego-60491-motorcycle-transporter,2026-07-19
bricksdirect,60490.0,LEGO 60490 Snowplow,LEGO City,24.39,https://bricksdirect.com/lego-60490-snowplow,2026-07-19
bricksdirect,60489.0,LEGO 60489 Jet vs. Car,LEGO City,28.82,https://bricksdirect.com/lego-60489-jet-vs--car,2026-07-19
bricksdirect,60488.0,LEGO 60488 Fries Food Truck,LEGO City,22.17,https://bricksdirect.com/lego-60488-fries-food-truck,2026-07-19
bricksdirect,60487.0,LEGO 60487 Yellow Taxi,LEGO City,16.62,https://bricksdirect.com/lego-60487-yellow-taxi,2026-07-19
bricksdirect,60486.0,LEGO 60486 EV Supercar,LEGO City,9.97,https://bricksdirect.com/lego-60486-ev-supercar,2026-07-19
bricksdirect,60485.0,LEGO 60485 Hot Rod,LEGO City,9.97,https://bricksdirect.com/lego-60485-hot-rod,2026-07-19
bricksdirect,60484.0,LEGO 60484 Rides – Gaming Race Car,LEGO City,9.97,https://bricksdirect.com/lego-60484-rides---gaming-race-car,2026-07-19
bricksdirect,60483.0,LEGO 60483 Rides – Construction Loader,LEGO City,9.97,https://bricksdirect.com/lego-60483-rides---construction-loader,2026-07-19
bricksdirect,60482.0,LEGO 60482 Rides – Fire Truck,LEGO City,9.97,https://bricksdirect.com/lego-60482-rides---fire-truck,2026-07-19
bricksdirect,60481.0,LEGO 60481 Rides – Police Truck,LEGO City,9.97,https://bricksdirect.com/lego-60481-rides---police-truck,2026-07-19
bricksdirect,60480.0,LEGO 60480 Yellow Backhoe Loader,LEGO City,28.82,https://bricksdirect.com/lego-60480-yellow-backhoe-loader,2026-07-19
bricksdirect,60479.0,LEGO 60479 Police Prisoner Transport Van,LEGO City,18.84,https://bricksdirect.com/lego-60479-police-prisoner-transport-van,2026-07-19
bricksdirect,60478.0,LEGO 60478 Cement Mixer,LEGO City,37.7,https://bricksdirect.com/lego-60478-cement-mixer,2026-07-19
bricksdirect,60474.0,LEGO 60474 F1 Grid with VCARB & Sauber Race Cars,LEGO City,44.35,https://bricksdirect.com/lego-60474-f1-grid-with-vcarb--sauber-race-cars,2026-07-19
bricksdirect,60473.0,LEGO 60473 The City Tower,LEGO City,232.89,https://bricksdirect.com/lego-60473-the-city-tower,2026-07-19
bricksdirect,60471.0,LEGO 60471 Arctic Explorer Science Lab Truck,LEGO City,98.7,https://bricksdirect.com/lego-60471-arctic-explorer-science-lab-truck,2026-07-19
bricksdirect,60470.0,LEGO 60470 Explorers’ Arctic Polar Express Train,LEGO City,221.8,https://bricksdirect.com/lego-60470-explorers-arctic-polar-express-train,2026-07-19
bricksdirect,60469.0,LEGO 60469 Central Train Station,LEGO City,77.62,https://bricksdirect.com/lego-60469-central-train-station,2026-07-19
bricksdirect,60467.0,LEGO 60467 Heavy-Duty Recovery Tow Truck with Crane,LEGO City,99.8,https://bricksdirect.com/lego-60467-heavy-duty-recovery-tow-truck-with-crane,2026-07-19
bricksdirect,60466.0,LEGO 60466 Yellow Bulldozer,LEGO City,66.53,https://bricksdirect.com/lego-60466-yellow-bulldozer,2026-07-19
bricksdirect,60465.0,LEGO 60465 Emergency Air Ambulance Airplane,LEGO City,55.44,https://bricksdirect.com/lego-60465-emergency-air-ambulance-airplane,2026-07-19
bricksdirect,60464.0,LEGO 60464 F1 Williams Racing & Haas F1 Race Cars,LEGO City,17.73,https://bricksdirect.com/lego-60464-f1-williams-racing--haas-f1-race-cars,2026-07-19
bricksdirect,60463.0,LEGO 60463 Fire Ladder Truck,LEGO City,17.73,https://bricksdirect.com/lego-60463-fire-ladder-truck,2026-07-19
bricksdirect,60462.0,"LEGO 60462 Helicopter, Fire Truck & Submarine Remix",LEGO City,66.53,https://bricksdirect.com/lego-60462-helicopter-fire-truck--submarine-remix,2026-07-19
bricksdirect,60459.0,LEGO 60459 Airplane vs. Hospital Bed Race Car Pack,LEGO City,11.08,https://bricksdirect.com/lego-60459-airplane-vs--hospital-bed-race-car-pack,2026-07-19
bricksdirect,60458.0,LEGO 60458 Pizza vs. Fire Truck Race Car Pack,LEGO City,11.08,https://bricksdirect.com/lego-60458-pizza-vs--fire-truck-race-car-pack,2026-07-19
bricksdirect,60457.0,LEGO 60457 Custom Police Car Garage,LEGO City,66.53,https://bricksdirect.com/lego-60457-custom-police-car-garage,2026-07-19
bricksdirect,60456.0,LEGO 60456 Police Boat Chase,LEGO City,33.26,https://bricksdirect.com/lego-60456-police-boat-chase,2026-07-19
bricksdirect,60455.0,LEGO 60455 Police Motorcycle Chase,LEGO City,8.86,https://bricksdirect.com/lego-60455-police-motorcycle-chase,2026-07-19
bricksdirect,60454.0,LEGO 60454 Holiday Adventure Camper Van,LEGO City,33.26,https://bricksdirect.com/lego-60454-holiday-adventure-camper-van,2026-07-19
bricksdirect,60453.0,LEGO 60453 Lifeguard Beach Rescue Truck,LEGO City,27.72,https://bricksdirect.com/lego-60453-lifeguard-beach-rescue-truck,2026-07-19
bricksdirect,60452.0,LEGO 60452 Donut Truck,LEGO City,22.17,https://bricksdirect.com/lego-60452-donut-truck,2026-07-19
bricksdirect,60451.0,LEGO 60451 Emergency Ambulance,LEGO City,17.73,https://bricksdirect.com/lego-60451-emergency-ambulance,2026-07-19
bricksdirect,60449.0,LEGO 60449 Off-Road Police Car Chase,LEGO City,55.44,https://bricksdirect.com/lego-60449-off-road-police-car-chase,2026-07-19
bricksdirect,60447.0,LEGO 60447 Off-Road 4x4 Mountain Truck,LEGO City,17.73,https://bricksdirect.com/lego-60447-off-road-4x4-mountain-truck,2026-07-19
bricksdirect,60446.0,LEGO 60446 Modular Galactic Spaceship,LEGO City,99.8,https://bricksdirect.com/lego-60446-modular-galactic-spaceship,2026-07-19
bricksdirect,60445.0,LEGO 60445 F1 Truck with RB20 & AMR24 F1 Cars,LEGO City,110.89,https://bricksdirect.com/lego-60445-f1-truck-with-rb20--amr24-f1-cars,2026-07-19
bricksdirect,60444.0,LEGO 60444 F1 Garage & Mercedes-AMG & Alpine Cars,LEGO City,88.71,https://bricksdirect.com/lego-60444-f1-garage--mercedes-amg--alpine-cars,2026-07-19
bricksdirect,60443.0,LEGO 60443 F1 Pit Stop & Pit Crew with Ferrari Car,LEGO City,26.6,https://bricksdirect.com/lego-60443-f1-pit-stop--pit-crew-with-ferrari-car,2026-07-19
bricksdirect,75535.0,LEGO 75535 Han Solo,LEGO Star Wars,33.26,https://bricksdirect.com/lego-75535-han-solo,2026-07-19
bricksdirect,75528.0,LEGO 75528 Rey,LEGO Star Wars,27.72,https://bricksdirect.com/lego-75528-rey,2026-07-19
bricksdirect,75525.0,LEGO 75525 Baze Malbus,LEGO Star Wars,22.17,https://bricksdirect.com/lego-75525-baze-malbus,2026-07-19
bricksdirect,75524.0,LEGO 75524 Chirrut Îmwe,LEGO Star Wars,22.17,https://bricksdirect.com/lego-75524-chirrut-imwe,2026-07-19
bricksdirect,75461.0,LEGO 75461 Up-Scaled Darth Vader Minifigure,LEGO Star Wars,121.98,https://bricksdirect.com/lego-75461-up-scaled-darth-vader-minifigure,2026-07-19
bricksdirect,75460.0,LEGO 75460 New Republic X-Wing Starfighter,LEGO Star Wars,88.71,https://bricksdirect.com/lego-75460-new-republic-x-wing-starfighter,2026-07-19
bricksdirect,75459.0,LEGO 75459 Imperial Lambda-Class Shuttle,LEGO Star Wars,177.44,https://bricksdirect.com/lego-75459-imperial-lambda-class-shuttle,2026-07-19
bricksdirect,75458.0,LEGO 75458 Imperial Remnant AT-RT Driver Helmet,LEGO Star Wars,88.71,https://bricksdirect.com/lego-75458-imperial-remnant-at-rt-driver-helmet,2026-07-19
bricksdirect,75456.0,"LEGO 75456 Advent Calendar 2026, Star Wars (Pre order, will be shipped on 01/09/2026)",LEGO Star Wars,33.26,https://bricksdirect.com/lego-75456-advent-calendar-2026-star-wars,2026-07-19
bricksdirect,75455.0,"LEGO 75455 Boba Fett (Pre order, will be shipped on 01/08/2026)",LEGO Star Wars,160.8,https://bricksdirect.com/lego-75455-boba-fett,2026-07-19
bricksdirect,75454.0,"LEGO 75454 Imperial Remnant AT-AT with INT-4 (Pre order, will be shipped on 01/08/2026)",LEGO Star Wars,150.82,https://bricksdirect.com/lego-75454-imperial-remnant-at-at-with-int-4,2026-07-19
bricksdirect,75453.0,"LEGO 75453 Offworld Sandcrawler and Mudhorn (Pre order, will be shipped on 01/08/2026)",LEGO Star Wars,188.53,https://bricksdirect.com/lego-75453-offworld-sandcrawler-and-mudhorn,2026-07-19
